text_si	depression_risk_si
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
